[ { data: 854, time: 16 },
  { data: 902, time: 5627 },
  { data: 900, time: 5648 },
  { data: 894, time: 5668 },
  { data: 889, time: 5689 },
  { data: 869, time: 5709 },
  { data: 876, time: 5730 },
  { data: 869, time: 5750 },
  { data: 856, time: 5771 },
  { data: 843, time: 5791 },
  { data: 832, time: 5812 },
  { data: 826, time: 5832 },
  { data: 813, time: 5853 },
  { data: 800, time: 5873 },
  { data: 791, time: 5894 },
  { data: 782, time: 5914 },
  { data: 776, time: 5935 },
  { data: 767, time: 5955 },
  { data: 751, time: 5976 },
  { data: 735, time: 5996 },
  { data: 751, time: 6017 },
  { data: 768, time: 6037 },
  { data: 771, time: 6058 },
  { data: 773, time: 6078 },
  { data: 781, time: 6094 },
  { data: 792, time: 6115 },
  { data: 799, time: 6135 },
  { data: 809, time: 6156 },
  { data: 814, time: 6176 },
  { data: 819, time: 6197 },
  { data: 828, time: 6217 },
  { data: 836, time: 6238 },
  { data: 843, time: 6258 },
  { data: 847, time: 6279 },
  { data: 852, time: 6299 },
  { data: 854, time: 6320 },
  { data: 857, time: 6340 },
  { data: 855, time: 6361 },
  { data: 854, time: 6381 },
  { data: 852, time: 6402 },
  { data: 849, time: 6422 },
  { data: 846, time: 6442 },
  { data: 841, time: 6463 },
  { data: 843, time: 6483 },
  { data: 843, time: 6504 },
  { data: 842, time: 6524 },
  { data: 839, time: 6545 },
  { data: 838, time: 6565 },
  { data: 837, time: 6586 },
  { data: 835, time: 6606 },
  { data: 835, time: 6627 },
  { data: 832, time: 6647 },
  { data: 832, time: 6668 },
  { data: 830, time: 6684 },
  { data: 829, time: 6705 },
  { data: 826, time: 6725 },
  { data: 819, time: 6745 },
  { data: 811, time: 6766 },
  { data: 811, time: 6786 },
  { data: 818, time: 6807 },
  { data: 811, time: 6827 },
  { data: 810, time: 6848 },
  { data: 805, time: 6868 },
  { data: 800, time: 6889 },
  { data: 791, time: 6909 },
  { data: 783, time: 6930 },
  { data: 778, time: 6950 },
  { data: 768, time: 6971 },
  { data: 757, time: 6991 },
  { data: 753, time: 7012 },
  { data: 750, time: 7032 },
  { data: 746, time: 7053 },
  { data: 748, time: 7073 },
  { data: 747, time: 7094 },
  { data: 752, time: 7114 },
  { data: 760, time: 7135 },
  { data: 763, time: 7155 },
  { data: 767, time: 7176 },
  { data: 773, time: 7196 },
  { data: 781, time: 7217 },
  { data: 791, time: 7237 },
  { data: 802, time: 7258 },
  { data: 810, time: 7274 },
  { data: 817, time: 7295 },
  { data: 824, time: 7315 },
  { data: 824, time: 7335 },
  { data: 833, time: 7356 },
  { data: 839, time: 7376 },
  { data: 846, time: 7397 },
  { data: 853, time: 7417 },
  { data: 857, time: 7438 },
  { data: 862, time: 7458 },
  { data: 864, time: 7479 },
  { data: 867, time: 7499 },
  { data: 866, time: 7520 },
  { data: 866, time: 7540 },
  { data: 863, time: 7561 },
  { data: 860, time: 7581 },
  { data: 856, time: 7602 },
  { data: 850, time: 7622 },
  { data: 848, time: 7643 },
  { data: 844, time: 7663 },
  { data: 840, time: 7684 },
  { data: 833, time: 7704 },
  { data: 829, time: 7724 },
  { data: 824, time: 7745 },
  { data: 821, time: 7765 },
  { data: 819, time: 7786 },
  { data: 817, time: 7806 },
  { data: 816, time: 7827 },
  { data: 814, time: 7847 },
  { data: 815, time: 7868 },
  { data: 812, time: 7884 },
  { data: 806, time: 7905 },
  { data: 802, time: 7925 },
  { data: 799, time: 7946 },
  { data: 797, time: 7966 },
  { data: 794, time: 7987 },
  { data: 791, time: 8007 },
  { data: 787, time: 8027 },
  { data: 803, time: 8048 },
  { data: 799, time: 8069 },
  { data: 797, time: 8089 },
  { data: 796, time: 8110 },
  { data: 798, time: 8130 },
  { data: 805, time: 8150 },
  { data: 812, time: 8171 },
  { data: 820, time: 8191 },
  { data: 824, time: 8212 },
  { data: 832, time: 8232 },
  { data: 850, time: 8253 },
  { data: 861, time: 8273 },
  { data: 868, time: 8294 },
  { data: 872, time: 8314 },
  { data: 878, time: 8335 },
  { data: 881, time: 8355 },
  { data: 885, time: 8376 },
  { data: 888, time: 8396 },
  { data: 891, time: 8416 },
  { data: 893, time: 8437 },
  { data: 895, time: 8457 },
  { data: 895, time: 8474 },
  { data: 889, time: 8494 },
  { data: 890, time: 8515 },
  { data: 888, time: 8535 },
  { data: 889, time: 8556 },
  { data: 886, time: 8576 },
  { data: 885, time: 8597 },
  { data: 884, time: 8617 },
  { data: 883, time: 8638 },
  { data: 883, time: 8658 },
  { data: 881, time: 8679 },
  { data: 881, time: 8699 },
  { data: 880, time: 8720 },
  { data: 879, time: 8740 },
  { data: 878, time: 8761 },
  { data: 881, time: 8781 },
  { data: 885, time: 8802 },
  { data: 884, time: 8822 },
  { data: 883, time: 8843 },
  { data: 880, time: 8863 },
  { data: 881, time: 8884 },
  { data: 881, time: 8904 },
  { data: 884, time: 8925 },
  { data: 887, time: 8945 },
  { data: 888, time: 8966 },
  { data: 895, time: 8986 },
  { data: 903, time: 9006 },
  { data: 907, time: 9027 },
  { data: 901, time: 9047 },
  { data: 904, time: 9064 },
  { data: 912, time: 9084 },
  { data: 916, time: 9105 },
  { data: 919, time: 9125 },
  { data: 927, time: 9146 },
  { data: 934, time: 9166 },
  { data: 940, time: 9187 },
  { data: 948, time: 9207 },
  { data: 953, time: 9228 },
  { data: 957, time: 9248 },
  { data: 960, time: 9268 },
  { data: 963, time: 9289 },
  { data: 971, time: 9309 },
  { data: 954, time: 9330 },
  { data: 949, time: 9350 },
  { data: 950, time: 9371 },
  { data: 955, time: 9391 },
  { data: 956, time: 9412 },
  { data: 958, time: 9432 },
  { data: 960, time: 9453 },
  { data: 916, time: 9473 },
  { data: 986, time: 9494 },
  { data: 990, time: 9514 },
  { data: 994, time: 9535 },
  { data: 996, time: 9555 },
  { data: 1000, time: 9576 },
  { data: 1001, time: 9596 },
  { data: 1003, time: 9617 },
  { data: 1003, time: 9637 },
  { data: 1003, time: 9658 },
  { data: 1001, time: 9678 },
  { data: 997, time: 9694 },
  { data: 994, time: 9715 },
  { data: 993, time: 9735 },
  { data: 992, time: 9756 },
  { data: 989, time: 9776 },
  { data: 989, time: 9797 },
  { data: 986, time: 9817 },
  { data: 983, time: 9838 },
  { data: 981, time: 9858 },
  { data: 978, time: 9879 },
  { data: 975, time: 9899 },
  { data: 971, time: 9920 },
  { data: 967, time: 9940 },
  { data: 962, time: 9961 },
  { data: 956, time: 9981 },
  { data: 952, time: 10002 },
  { data: 950, time: 10022 },
  { data: 943, time: 10043 },
  { data: 934, time: 10063 },
  { data: 924, time: 10084 },
  { data: 909, time: 10104 },
  { data: 895, time: 10125 },
  { data: 880, time: 10145 },
  { data: 868, time: 10166 },
  { data: 853, time: 10186 },
  { data: 838, time: 10206 },
  { data: 840, time: 10227 },
  { data: 818, time: 10247 },
  { data: 801, time: 10268 },
  { data: 788, time: 10284 },
  { data: 780, time: 10305 },
  { data: 764, time: 10325 },
  { data: 752, time: 10346 },
  { data: 766, time: 10366 },
  { data: 775, time: 10387 },
  { data: 776, time: 10407 },
  { data: 785, time: 10428 },
  { data: 796, time: 10448 },
  { data: 803, time: 10469 },
  { data: 809, time: 10489 },
  { data: 815, time: 10509 },
  { data: 823, time: 10530 },
  { data: 843, time: 10550 },
  { data: 841, time: 10571 },
  { data: 846, time: 10591 },
  { data: 849, time: 10612 },
  { data: 853, time: 10632 },
  { data: 855, time: 10653 },
  { data: 857, time: 10673 },
  { data: 861, time: 10694 },
  { data: 812, time: 10714 },
  { data: 858, time: 10735 },
  { data: 858, time: 10755 },
  { data: 858, time: 10776 },
  { data: 855, time: 10796 },
  { data: 855, time: 10817 },
  { data: 847, time: 10837 },
  { data: 844, time: 10858 },
  { data: 844, time: 10878 },
  { data: 842, time: 10895 },
  { data: 841, time: 10915 },
  { data: 839, time: 10936 },
  { data: 838, time: 10956 },
  { data: 836, time: 10977 },
  { data: 835, time: 10997 },
  { data: 832, time: 11017 },
  { data: 831, time: 11038 },
  { data: 829, time: 11058 },
  { data: 824, time: 11079 },
  { data: 822, time: 11099 },
  { data: 815, time: 11120 },
  { data: 814, time: 11140 },
  { data: 815, time: 11161 },
  { data: 816, time: 11181 },
  { data: 815, time: 11202 },
  { data: 810, time: 11222 },
  { data: 803, time: 11243 },
  { data: 793, time: 11263 },
  { data: 787, time: 11284 },
  { data: 779, time: 11304 },
  { data: 777, time: 11325 },
  { data: 770, time: 11345 },
  { data: 768, time: 11366 },
  { data: 765, time: 11386 },
  { data: 755, time: 11407 },
  { data: 753, time: 11427 },
  { data: 753, time: 11448 },
  { data: 762, time: 11468 },
  { data: 768, time: 11484 },
  { data: 775, time: 11505 },
  { data: 780, time: 11525 },
  { data: 783, time: 11546 },
  { data: 790, time: 11566 },
  { data: 799, time: 11587 },
  { data: 807, time: 11607 },
  { data: 814, time: 11628 },
  { data: 821, time: 11648 },
  { data: 826, time: 11668 },
  { data: 833, time: 11689 },
  { data: 843, time: 11710 },
  { data: 852, time: 11730 },
  { data: 860, time: 11751 },
  { data: 865, time: 11771 },
  { data: 883, time: 11791 },
  { data: 881, time: 11812 },
  { data: 875, time: 11832 },
  { data: 872, time: 11853 },
  { data: 871, time: 11873 },
  { data: 870, time: 11894 },
  { data: 868, time: 11914 },
  { data: 866, time: 11935 },
  { data: 862, time: 11955 },
  { data: 856, time: 11976 },
  { data: 850, time: 11996 },
  { data: 846, time: 12017 },
  { data: 840, time: 12037 },
  { data: 836, time: 12058 },
  { data: 832, time: 12074 },
  { data: 829, time: 12094 },
  { data: 826, time: 12115 },
  { data: 823, time: 12136 },
  { data: 822, time: 12156 },
  { data: 820, time: 12177 },
  { data: 819, time: 12197 },
  { data: 817, time: 12218 },
  { data: 816, time: 12238 },
  { data: 815, time: 12259 },
  { data: 815, time: 12279 },
  { data: 816, time: 12299 },
  { data: 812, time: 12320 },
  { data: 810, time: 12340 },
  { data: 806, time: 12361 },
  { data: 804, time: 12381 },
  { data: 802, time: 12402 },
  { data: 801, time: 12422 },
  { data: 802, time: 12443 },
  { data: 802, time: 12463 },
  { data: 811, time: 12484 },
  { data: 817, time: 12504 },
  { data: 829, time: 12525 },
  { data: 828, time: 12545 },
  { data: 834, time: 12566 },
  { data: 848, time: 12586 },
  { data: 859, time: 12607 },
  { data: 868, time: 12627 },
  { data: 873, time: 12648 },
  { data: 878, time: 12664 },
  { data: 881, time: 12684 },
  { data: 885, time: 12705 },
  { data: 888, time: 12725 },
  { data: 890, time: 12746 },
  { data: 892, time: 12766 },
  { data: 892, time: 12787 },
  { data: 893, time: 12807 },
  { data: 893, time: 12828 },
  { data: 896, time: 12848 },
  { data: 898, time: 12869 },
  { data: 897, time: 12889 },
  { data: 897, time: 12910 },
  { data: 895, time: 12930 },
  { data: 894, time: 12951 },
  { data: 892, time: 12971 },
  { data: 892, time: 12992 },
  { data: 891, time: 13012 },
  { data: 891, time: 13033 },
  { data: 903, time: 13053 },
  { data: 894, time: 13074 },
  { data: 885, time: 13094 },
  { data: 875, time: 13114 },
  { data: 874, time: 13135 },
  { data: 873, time: 13155 },
  { data: 873, time: 13176 },
  { data: 869, time: 13196 },
  { data: 866, time: 13217 },
  { data: 861, time: 13237 },
  { data: 869, time: 13254 },
  { data: 870, time: 13274 },
  { data: 871, time: 13295 },
  { data: 876, time: 13315 },
  { data: 876, time: 13335 },
  { data: 885, time: 13356 },
  { data: 886, time: 13377 },
  { data: 882, time: 13397 },
  { data: 887, time: 13417 },
  { data: 890, time: 13438 },
  { data: 897, time: 13458 },
  { data: 897, time: 13479 },
  { data: 904, time: 13499 },
  { data: 908, time: 13520 },
  { data: 913, time: 13540 },
  { data: 917, time: 13561 },
  { data: 921, time: 13581 },
  { data: 926, time: 13602 },
  { data: 929, time: 13622 },
  { data: 933, time: 13643 },
  { data: 936, time: 13663 },
  { data: 935, time: 13684 },
  { data: 932, time: 13704 },
  { data: 936, time: 13725 },
  { data: 938, time: 13745 },
  { data: 941, time: 13766 },
  { data: 943, time: 13786 },
  { data: 945, time: 13807 },
  { data: 946, time: 13827 },
  { data: 948, time: 13848 },
  { data: 951, time: 13864 },
  { data: 954, time: 13884 },
  { data: 958, time: 13905 },
  { data: 960, time: 13926 },
  { data: 962, time: 13946 },
  { data: 962, time: 13966 },
  { data: 964, time: 13987 },
  { data: 969, time: 14007 },
  { data: 966, time: 14028 },
  { data: 966, time: 14048 },
  { data: 962, time: 14069 },
  { data: 959, time: 14089 },
  { data: 955, time: 14110 },
  { data: 951, time: 14130 },
  { data: 947, time: 14151 },
  { data: 943, time: 14171 },
  { data: 941, time: 14192 },
  { data: 938, time: 14212 },
  { data: 936, time: 14233 },
  { data: 929, time: 14253 },
  { data: 921, time: 14274 },
  { data: 920, time: 14294 },
  { data: 927, time: 14314 },
  { data: 908, time: 14335 },
  { data: 897, time: 14355 },
  { data: 892, time: 14376 },
  { data: 887, time: 14396 },
  { data: 881, time: 14417 },
  { data: 872, time: 14437 },
  { data: 863, time: 14454 },
  { data: 832, time: 14474 },
  { data: 834, time: 14495 },
  { data: 827, time: 14515 },
  { data: 816, time: 14536 },
  { data: 804, time: 14556 },
  { data: 793, time: 14577 },
  { data: 784, time: 14597 },
  { data: 777, time: 14618 },
  { data: 779, time: 14638 },
  { data: 773, time: 14659 },
  { data: 757, time: 14679 },
  { data: 752, time: 14700 },
  { data: 764, time: 14720 },
  { data: 772, time: 14740 },
  { data: 771, time: 14761 },
  { data: 783, time: 14781 },
  { data: 797, time: 14802 },
  { data: 805, time: 14822 },
  { data: 807, time: 14843 },
  { data: 815, time: 14863 },
  { data: 823, time: 14884 },
  { data: 830, time: 14904 },
  { data: 837, time: 14925 },
  { data: 841, time: 14945 },
  { data: 846, time: 14966 },
  { data: 851, time: 14986 },
  { data: 855, time: 15007 },
  { data: 859, time: 15027 },
  { data: 860, time: 15044 },
  { data: 861, time: 15064 },
  { data: 858, time: 15085 },
  { data: 857, time: 15105 },
  { data: 854, time: 15126 },
  { data: 855, time: 15146 },
  { data: 857, time: 15167 },
  { data: 856, time: 15187 },
  { data: 856, time: 15207 },
  { data: 854, time: 15228 },
  { data: 855, time: 15248 },
  { data: 853, time: 15269 },
  { data: 853, time: 15289 },
  { data: 853, time: 15310 },
  { data: 852, time: 15330 },
  { data: 852, time: 15351 },
  { data: 850, time: 15371 },
  { data: 849, time: 15392 },
  { data: 840, time: 15412 },
  { data: 836, time: 15433 },
  { data: 832, time: 15453 },
  { data: 829, time: 15474 },
  { data: 827, time: 15494 },
  { data: 827, time: 15515 },
  { data: 827, time: 15535 },
  { data: 835, time: 15555 },
  { data: 831, time: 15576 },
  { data: 816, time: 15597 },
  { data: 809, time: 15617 },
  { data: 802, time: 15637 },
  { data: 798, time: 15654 },
  { data: 794, time: 15674 },
  { data: 786, time: 15695 },
  { data: 783, time: 15715 },
  { data: 770, time: 15736 },
  { data: 775, time: 15756 },
  { data: 776, time: 15777 },
  { data: 778, time: 15797 },
  { data: 785, time: 15817 },
  { data: 794, time: 15838 },
  { data: 800, time: 15859 },
  { data: 803, time: 15879 },
  { data: 807, time: 15900 },
  { data: 812, time: 15920 },
  { data: 822, time: 15941 },
  { data: 830, time: 15961 },
  { data: 837, time: 15982 },
  { data: 838, time: 16002 },
  { data: 844, time: 16023 },
  { data: 851, time: 16043 },
  { data: 857, time: 16063 },
  { data: 864, time: 16084 },
  { data: 868, time: 16104 },
  { data: 874, time: 16125 },
  { data: 878, time: 16145 },
  { data: 881, time: 16166 },
  { data: 882, time: 16186 },
  { data: 882, time: 16207 },
  { data: 882, time: 16227 },
  { data: 878, time: 16244 },
  { data: 875, time: 16264 },
  { data: 870, time: 16285 },
  { data: 869, time: 16305 },
  { data: 868, time: 16325 },
  { data: 864, time: 16346 },
  { data: 859, time: 16367 },
  { data: 855, time: 16387 },
  { data: 853, time: 16407 },
  { data: 849, time: 16428 },
  { data: 848, time: 16448 },
  { data: 845, time: 16469 },
  { data: 845, time: 16489 },
  { data: 845, time: 16510 },
  { data: 844, time: 16530 },
  { data: 845, time: 16551 },
  { data: 839, time: 16571 },
  { data: 835, time: 16592 },
  { data: 834, time: 16612 },
  { data: 833, time: 16633 },
  { data: 829, time: 16653 },
  { data: 827, time: 16674 },
  { data: 825, time: 16694 },
  { data: 821, time: 16715 },
  { data: 819, time: 16735 },
  { data: 816, time: 16756 },
  { data: 817, time: 16776 },
  { data: 816, time: 16796 },
  { data: 831, time: 16817 },
  { data: 830, time: 16837 },
  { data: 829, time: 16854 },
  { data: 835, time: 16874 },
  { data: 842, time: 16894 },
  { data: 855, time: 16915 },
  { data: 866, time: 16936 },
  { data: 875, time: 16956 },
  { data: 872, time: 16977 },
  { data: 890, time: 16997 },
  { data: 894, time: 17018 },
  { data: 900, time: 17038 },
  { data: 903, time: 17059 },
  { data: 905, time: 17079 },
  { data: 909, time: 17100 },
  { data: 911, time: 17120 },
  { data: 913, time: 17141 },
  { data: 907, time: 17161 },
  { data: 908, time: 17182 },
  { data: 907, time: 17202 },
  { data: 906, time: 17223 },
  { data: 906, time: 17243 },
  { data: 904, time: 17263 },
  { data: 903, time: 17284 },
  { data: 900, time: 17304 },
  { data: 899, time: 17325 },
  { data: 897, time: 17345 },
  { data: 895, time: 17366 },
  { data: 894, time: 17386 },
  { data: 891, time: 17407 },
  { data: 890, time: 17427 },
  { data: 887, time: 17444 },
  { data: 888, time: 17464 },
  { data: 890, time: 17485 },
  { data: 890, time: 17505 },
  { data: 887, time: 17526 },
  { data: 884, time: 17546 },
  { data: 880, time: 17566 },
  { data: 878, time: 17587 },
  { data: 877, time: 17608 },
  { data: 876, time: 17628 },
  { data: 877, time: 17648 },
  { data: 879, time: 17669 },
  { data: 881, time: 17689 },
  { data: 887, time: 17710 },
  { data: 879, time: 17730 },
  { data: 879, time: 17751 },
  { data: 879, time: 17771 },
  { data: 881, time: 17792 },
  { data: 883, time: 17812 },
  { data: 885, time: 17833 },
  { data: 887, time: 17853 },
  { data: 890, time: 17874 },
  { data: 893, time: 17894 },
  { data: 894, time: 17914 },
  { data: 896, time: 17935 },
  { data: 898, time: 17955 },
  { data: 898, time: 17976 },
  { data: 897, time: 17997 },
  { data: 897, time: 18017 },
  { data: 899, time: 18033 },
  { data: 910, time: 18054 },
  { data: 911, time: 18074 },
  { data: 900, time: 18095 },
  { data: 898, time: 18116 },
  { data: 897, time: 18136 },
  { data: 901, time: 18156 },
  { data: 902, time: 18177 },
  { data: 905, time: 18197 },
  { data: 907, time: 18218 },
  { data: 910, time: 18238 },
  { data: 925, time: 18259 },
  { data: 931, time: 18279 },
  { data: 930, time: 18300 },
  { data: 930, time: 18320 },
  { data: 930, time: 18341 },
  { data: 928, time: 18361 },
  { data: 925, time: 18382 },
  { data: 919, time: 18402 },
  { data: 914, time: 18423 },
  { data: 907, time: 18443 },
  { data: 899, time: 18463 },
  { data: 891, time: 18484 },
  { data: 882, time: 18504 },
  { data: 876, time: 18525 },
  { data: 871, time: 18545 },
  { data: 867, time: 18566 },
  { data: 863, time: 18586 },
  { data: 863, time: 18607 },
  { data: 865, time: 18627 },
  { data: 863, time: 18644 },
  { data: 862, time: 18664 },
  { data: 859, time: 18685 },
  { data: 857, time: 18705 },
  { data: 853, time: 18726 },
  { data: 849, time: 18746 },
  { data: 844, time: 18767 },
  { data: 836, time: 18787 },
  { data: 826, time: 18808 },
  { data: 818, time: 18828 },
  { data: 811, time: 18849 },
  { data: 803, time: 18869 },
  { data: 792, time: 18889 },
  { data: 782, time: 18910 },
  { data: 766, time: 18930 },
  { data: 768, time: 18951 },
  { data: 772, time: 18971 },
  { data: 774, time: 18992 },
  { data: 760, time: 19012 },
